era,metric,team,matches,count,rate,field_rate,direction,favorable,p,signif_fdr10
1930-1966,pen_goals_for,Argentina,16,2,0.125,0.1,high,True,0.6743897474077993,False
1930-1966,pen_goals_for,Austria,12,1,0.08333333333333333,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Belgium,6,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Bolivia,3,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Brazil,32,1,0.03125,0.1,low,False,0.37265701741295737,False
1930-1966,pen_goals_for,Bulgaria,6,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Chile,15,2,0.13333333333333333,0.1,high,True,0.6621530145868278,False
1930-1966,pen_goals_for,Colombia,3,1,0.3333333333333333,0.1,high,True,0.260018917153528,False
1930-1966,pen_goals_for,Cuba,3,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Czechoslovakia,19,3,0.15789473684210525,0.1,high,True,0.4383160686520474,False
1930-1966,pen_goals_for,England,20,3,0.15,0.1,high,True,0.45177639581645684,False
1930-1966,pen_goals_for,France,17,4,0.23529411764705882,0.1,high,True,0.08891393886138121,False
1930-1966,pen_goals_for,Germany,6,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Hungary,23,3,0.13043478260869565,0.1,high,True,0.49987730861511415,False
1930-1966,pen_goals_for,Italy,20,2,0.1,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Mexico,17,3,0.17647058823529413,0.1,high,True,0.24098924256314733,False
1930-1966,pen_goals_for,North Korea,4,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Northern Ireland,5,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Paraguay,7,1,0.14285714285714285,0.1,high,True,0.5064827219862984,False
1930-1966,pen_goals_for,Portugal,6,4,0.6666666666666666,0.1,high,True,0.0030077749297177693,False
1930-1966,pen_goals_for,Romania,5,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Scotland,5,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Soviet Union,15,0,0.0,0.1,low,False,0.40547705813656,False
1930-1966,pen_goals_for,Spain,15,1,0.06666666666666667,0.1,low,False,1.0,False
1930-1966,pen_goals_for,Sweden,16,2,0.125,0.1,high,True,0.6743897474077993,False
1930-1966,pen_goals_for,Switzerland,18,0,0.0,0.1,low,False,0.26273980535595226,False
1930-1966,pen_goals_for,Turkey,3,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,United States,7,1,0.14285714285714285,0.1,high,True,0.5064827219862984,False
1930-1966,pen_goals_for,Uruguay,20,0,0.0,0.1,low,False,0.2666619320661693,False
1930-1966,pen_goals_for,Wales,5,0,0.0,0.1,low,False,1.0,False
1930-1966,pen_goals_for,West Germany,22,4,0.18181818181818182,0.1,high,True,0.2801310098962023,False
1930-1966,pen_goals_for,Yugoslavia,19,1,0.05263157894736842,0.1,low,False,1.0,False
1930-1966,pen_goals_against,Argentina,16,2,0.125,0.1,high,False,0.6743897474077993,False
1930-1966,pen_goals_against,Austria,12,4,0.3333333333333333,0.1,high,False,0.03139680400077603,False
1930-1966,pen_goals_against,Belgium,6,1,0.16666666666666666,0.1,high,False,0.4536773328989255,False
1930-1966,pen_goals_against,Bolivia,3,0,0.0,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Brazil,32,8,0.25,0.1,high,False,0.01268724129434231,False
1930-1966,pen_goals_against,Bulgaria,6,0,0.0,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Chile,15,2,0.13333333333333333,0.1,high,False,0.6621530145868278,False
1930-1966,pen_goals_against,Colombia,3,0,0.0,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Cuba,3,0,0.0,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Czechoslovakia,19,2,0.10526315789473684,0.1,high,False,0.7152340946858682,False
1930-1966,pen_goals_against,England,20,1,0.05,0.1,low,True,0.7223283043745692,False
1930-1966,pen_goals_against,France,17,1,0.058823529411764705,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Germany,6,0,0.0,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Hungary,23,2,0.08695652173913043,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Italy,20,0,0.0,0.1,low,True,0.2666619320661693,False
1930-1966,pen_goals_against,Mexico,17,2,0.11764705882352941,0.1,high,False,0.687491780610113,False
1930-1966,pen_goals_against,North Korea,4,3,0.75,0.1,high,False,0.0074973633953959425,False
1930-1966,pen_goals_against,Northern Ireland,5,1,0.2,0.1,high,False,0.3953776847923019,False
1930-1966,pen_goals_against,Paraguay,7,0,0.0,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Portugal,6,0,0.0,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Romania,5,0,0.0,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Scotland,5,0,0.0,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Soviet Union,15,2,0.13333333333333333,0.1,high,False,0.6621530145868278,False
1930-1966,pen_goals_against,Spain,15,0,0.0,0.1,low,True,0.40547705813656,False
1930-1966,pen_goals_against,Sweden,16,0,0.0,0.1,low,True,0.4098314171766367,False
1930-1966,pen_goals_against,Switzerland,18,1,0.05555555555555555,0.1,low,True,1.0,False
1930-1966,pen_goals_against,Turkey,3,0,0.0,0.1,low,True,1.0,False
1930-1966,pen_goals_against,United States,7,0,0.0,0.1,low,True,1.0,False
